#CCT	LM  	Blue	Blue	Blue	Green	Amber	Orange	Red 	Red
02050	0175	0.6900	0.7250	1.3020	1.2020	5.4700	8.2540	2.7240	5.4210	
02050	0200	0.7540	0.7770	1.4000	1.3140	6.2530	9.2650	2.9400	6.1720	
02050	0225	0.8130	0.8270	1.4940	1.4220	7.0360	10.260	3.1480	6.9200	
02050	0250	0.8480	0.8850	1.5960	1.5120	7.8260	11.234	3.3460	7.6630	
02050	0275	0.9110	0.9440	1.6890	1.6130	8.4030	12.329	3.5370	8.3820	
02050	0300	0.9720	0.9750	1.7780	1.7090	9.0580	13.405	3.7230	9.1050	
02050	0325	1.0020	1.0040	1.8600	1.8010	9.7080	14.481	3.9000	9.8240	
02050	0350	1.0270	1.0440	1.9390	1.8890	10.352	15.552	4.0730	10.538	
02050	0375	1.0700	1.0800	2.0170	1.9760	10.990	16.622	4.2400	11.254	
02050	0400	1.1080	1.1150	2.0910	2.0620	11.621	17.687	4.4040	11.962	
02050	0425	1.1460	1.1510	2.1600	2.1420	12.384	18.750	4.5620	12.699	
02050	0450	1.1830	1.1840	2.2270	2.2260	13.094	19.684	4.7200	13.417	
02050	0475	1.2070	1.2220	2.3190	2.3100	13.791	20.690	5.2450	14.142	
02050	0500	1.2360	1.2530	2.3840	2.3840	14.441	21.611	5.5050	14.804	
02050	0525	1.2700	1.2890	2.4600	2.4670	15.198	22.681	5.5150	15.579	
02050	0550	1.2980	1.3200	2.5270	2.5450	15.898	23.673	5.7680	16.297	
02050	0575	1.3290	1.3520	2.5920	2.6200	16.600	24.659	6.0210	17.012	
02050	0600	1.3570	1.3770	2.6570	2.6960	17.299	25.641	6.2760	17.726	
02050	0625	1.3780	1.4030	2.7190	2.7690	17.998	26.621	6.5290	18.441	
02050	0650	1.3970	1.4310	2.7820	2.8410	18.697	27.597	6.7830	19.222	
02050	0675	1.4230	1.4680	2.8440	2.9140	19.355	28.574	7.0330	19.969	
02050	0700	1.4800	1.5000	2.9020	2.9850	20.043	29.839	7.2830	20.714	
02050	0725	1.5320	1.5270	2.9620	3.0550	20.728	30.922	7.5330	21.457	
02050	0750	1.5620	1.5550	3.0180	3.1220	21.410	32.006	7.7850	22.200	
02050	0775	1.5950	1.5790	3.0750	3.1910	22.094	33.089	8.1320	22.942	
02050	0800	1.6220	1.6050	3.1280	3.2560	22.754	34.141	8.2540	23.664	
02050	0825	1.6540	1.6310	3.1860	3.3170	23.456	35.256	8.3930	24.436	
02050	0850	1.6830	1.6570	3.2400	3.3720	24.140	36.344	8.6140	25.182	
02050	0875	1.7120	1.6800	3.2940	3.4560	24.819	37.429	8.8330	25.930	
02050	0900	1.7530	1.6980	3.3490	3.5510	25.458	38.541	9.0430	26.682	
02050	0925	1.7820	1.7210	3.3970	3.6180	26.130	39.634	9.2580	27.430	
02050	0950	1.8130	1.7440	3.4480	3.6870	26.801	40.725	9.4740	28.176	
02050	0975	1.8140	1.7810	3.5310	3.7400	27.483	41.805	9.6930	28.919	
02050	1000	1.8420	1.8050	3.5860	3.8040	28.153	42.896	9.9090	29.737	
02050	1025	1.8650	1.8310	3.6360	3.8680	28.829	43.981	10.129	30.486	
02050	1050	1.8890	1.8540	3.6880	3.9290	29.543	45.072	10.346	31.247	
02050	1075	1.9150	1.8780	3.7400	3.9930	30.225	46.163	10.561	32.012	
02050	1100	1.9360	1.8980	3.7860	4.0510	30.840	47.129	10.755	32.708	
02050	1125	1.9650	1.9230	3.8410	4.1180	31.585	48.040	10.988	33.542	
02050	1150	1.9900	1.9460	3.8910	4.1780	32.265	49.079	11.200	34.307	
02050	1175	2.0130	1.9680	3.9380	4.2390	32.946	50.117	11.414	35.071	
02050	1200	2.0370	1.9910	3.9870	4.3000	33.625	51.153	11.627	35.836	
02050	1225	2.0600	2.0130	4.0360	4.3590	34.304	52.189	11.838	36.602	
02050	1250	2.0840	2.0360	4.0830	4.4190	34.983	53.223	12.050	37.366	
02050	1275	2.1070	2.0550	4.1310	4.4790	35.660	54.258	12.262	38.131	
02050	1300	2.1300	2.0770	4.1760	4.5380	36.339	55.293	12.488	38.898	
02050	1325	2.1440	2.0980	4.2220	4.5960	37.012	56.320	12.679	39.658	
02050	1350	2.1610	2.1190	4.2660	4.6300	37.694	57.362	12.865	40.430	
02050	1375	2.1800	2.1360	4.3120	4.7780	38.376	58.399	13.072	41.199	
02050	1400	2.2030	2.1510	4.3580	5.1200	39.028	59.414	13.271	41.952	
02050	1425	2.2250	2.1690	4.4020	5.4890	39.681	60.424	13.468	42.699	
02050	1450	2.2830	2.1840	4.4490	5.3160	40.331	61.434	13.666	43.449	
02050	1475	2.3010	2.2030	4.4920	5.5080	40.984	62.448	13.863	44.202	
02050	1500	2.3270	2.2230	4.5430	5.2890	41.715	63.584	14.084	45.043	
02050	1525	2.3530	2.2410	4.5880	5.4000	42.380	64.620	14.284	45.984	
02050	1550	2.3770	2.2690	4.6310	5.5070	43.035	65.638	14.481	46.543	
02050	1575	2.4200	2.2890	4.6750	5.6210	43.714	66.687	14.694	47.120	
02050	1600	2.4460	2.3070	4.7200	5.7330	44.379	67.720	14.897	47.857	
02050	1625	2.4720	2.3240	4.9120	5.8460	45.045	68.754	15.097	48.594	
02050	1650	2.4890	2.3450	5.1850	5.9490	45.791	69.773	15.297	49.319	
02050	1675	2.5090	2.3650	5.3800	6.0580	46.468	70.916	15.499	50.048	
02050	1700	2.5300	2.3850	5.2260	6.1680	47.144	71.963	15.695	50.779	
02050	1725	2.5500	2.4030	5.3440	6.2780	47.822	73.010	15.895	51.508	
02050	1750	2.5710	2.4220	5.4660	6.3870	48.498	74.055	16.092	52.238	
02050	1775	2.5940	2.4410	5.2580	6.5020	49.203	75.146	16.300	52.999	
02050	1800	2.6140	2.4600	5.3320	6.6130	49.882	76.197	16.500	53.732	
02050	1825	2.6340	2.4780	5.4030	6.7250	50.562	77.249	16.698	54.466	
02050	1850	2.6550	2.4920	5.4670	6.8470	51.229	78.309	16.910	55.167	
02050	1875	2.6730	2.5150	5.5480	6.9500	51.920	79.353	17.095	55.930	
02050	1900	2.6930	2.5340	5.6230	7.0600	52.602	80.403	17.288	56.674	
02075	0025	0.1660	0.0380	0.2210	0.2140	1.6720	2.1300	0.9060	1.5350	
02075	0050	0.2810	0.2960	0.6760	0.5230	2.4700	3.1740	1.3110	2.3150	
02075	0075	0.4210	0.4290	0.8350	0.6820	3.1420	4.0040	1.6600	2.9130	
02075	0100	0.5310	0.5570	0.9720	0.8360	3.7260	4.8400	1.9590	3.5100	
02075	0125	0.6330	0.6960	1.0970	0.9540	4.2330	6.0140	2.2240	4.0470	
